CUSTOMER,CITY,PROV,TERRITORY,SALESREP,SALESREP2,SUBTYPE,YTD,YTD-1,YTD-2,YTD-3,YTD-5,AVERAGE,QUOTA
"FMC Technologies Canada Ltd.","Red Deer",AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"Foremost Industries LP",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,4212.9,2433.9,3345.2,1998.4,10000
FPInnovations,Vancouver,BC,BC,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,4689.7,937.94,0
"Frontier Power Products",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (INSIDE)",0,22051.33,5012.35,3238.17,3163.63,6693.096,0
"Frontier Power Products",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (INSIDE)",0,5131.69,7159.57,5205.6,2747.91,4048.954,0
"Frontier Power Products ULC  (H/O)",Delta,BC,BC,ALYTE,ZOWSLEY,,0,3897.8,3689.95,3186.92,3465.83,2848.1,0
"FVT Research Inc.","Pitt Meadows",BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"G2V Optics Inc.",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,,0,4091.9,0,0,733,964.98,0
"GaNPower International Inc.",Vancouver,BC,BC,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",0,10484.65,0,0,0,2096.93,10000
"GE Power",Richmond,BC,BC,ALYTE,ZOWSLEY,"5. QUALIFIED LOW",0,0,0,0,0,0,0
"General Electric Canada","Sherwood Park",AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"General Energy Recovery Inc.",Lloydminster,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,1181.6,897.4,2635.2,942.84,0
"General Fusion Inc",Burnaby,BC,BC,ALYTE,ZOWSLEY,,0,16357,0,0,0,3271.4,0
"General Window Products of Canada Limited",Winnipeg,MB,PRAIRIES,JBELANGER,ZOWSLEY,,0,0,0,0,0,0,0
"Genesis Robotics & Motion Technologies Canada ULC",Langley,BC,BC,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,101.08,25217,44315.25,20507.25,18028.116,30000
"GEO Pressure Systems Inc.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,519,1656.62,0,0,435.124,0
"Global Power Technologies Inc.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,10243.5,4580.33,3955.81,5731.76,4902.28,0
"GMR Electric Motors Ltd.",Saskatoon,SK,PRAIRIES,JBELANGER,ZOWSLEY,,0,0,0,2381,0,476.2,2000
"GN Corporations Inc.",Airdrie,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"Gradient Thermal Inc.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"Grande Prairie Fluid System Technologies Inc.","Grande Prairie",AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,4503.6,0,900.72,0
"Great North Wellhead & Frac",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,0,24270,672.3,20802.8,9149.02,20000
"Greenlight Innovation Corp.",Burnaby,BC,BC,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,0,3720,13113,0,3366.6,0
"Gulf Islands Cable",Surrey,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"Hagen Electric Ltd.",Lethbridge,AB,ALBERTA,ALYTE,ZOWSLEY,,0,486.77,563.85,537.63,201.34,357.918,0
"Halliburton Group Canada - Nisku North",Nisku,AB,ALBERTA,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",2837.7,296946.28,62343.1,4558.4,0,73337.096,180000
"Haul All Equipment Ltd.",Lethbridge,AB,ALBERTA,ALYTE,ZOWSLEY,"ZZ D FAIR PROSPECT",0,1300.16,1784.96,1662.12,1142.55,1177.958,0
"Hayley Industrial Electronics Ltd.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",9144.4,106817.17,100093.77,85444.5,115993.64,83498.696,105000
"HC Power",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"HiFi Engineering Inc.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"6. NEW PROSPECT",0,1044.9,0,0,2511,711.18,0
"Hillcrest Energy Technologies",Vancouver,BC,BC,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",0,52822,78270,0,0,26218.4,35000
"Husky Oil Operations Limited   (H/O)",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,30672,51120,8202.6,17998.92,0
"Icefield Tools Corporation",Whitehorse,YT,BC,ALYTE,ZOWSLEY,"6. NEW PROSPECT",0,0,16566.26,781.2,0,3469.492,0
"Icon Automation Inc.",Winnipeg,MB,PRAIRIES,JBELANGER,ZOWSLEY,"2. TARGET (INSIDE)",0,660.99,1377.87,1763.76,1316.88,1023.9,0
"Iconic Electric And Controls Inc",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"IEM Canada",Surrey,BC,BC,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,11251.87,0,1304.4,7510.78,4013.41,0
"IMG Industries Inc.",Penticton,BC,BC,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",0,45003.74,120705.38,49039.77,69436.01,56836.98,65000
"Indus Automation Inc.",Winnipeg,MB,PRAIRIES,JBELANGER,ZOWSLEY,,0,7583.72,4124.37,1706.42,3594.62,3401.826,0
"InnoTech Alberta",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (INSIDE)",0,0,0,0,0,0,0
"Innovative Circuit Technology Ltd.",Aldergrove,BC,BC,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,0,15838,0,0,3167.6,0
"Integrated Power Services Inc.",Winnipeg,MB,PRAIRIES,JBELANGER,ZOWSLEY,"2. TARGET (INSIDE)",0,1429.48,2773.03,1335.21,689.76,1245.496,0
"International Electric Rigs Ltd.",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (INSIDE)",0,0,0,0,0,0,0
"International Submarine Engineering Ltd.","Port Coquitlam",BC,BC,ALYTE,ZOWSLEY,"ZZ$EXISTING ACCOUNT$",15289.44,0,0,0,0,3057.888,0
"International Water Guard Industries Inc.",Surrey,BC,BC,ALYTE,ZOWSLEY,,0,0,1258.74,0,0,251.748,0
"Intertek Testing Servs NA Ltd.",Coquitlam,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"Intertek Testing Servs NA Ltd.",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"IPEC Systems Inc.",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,3500,0,0,700,0
"IRT Integrated Rectifier Technologies Inc.",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",642.2,56649.62,51273.1,86490.2,93869.01,57784.826,55000
"Island Technical Installations",Saanichton,BC,BC,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",0,72402.6,8832,0,0,16246.92,60000
"IWR Technologies Ltd.            (H/O)",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,940.8,0,0,0,188.16,0
"James & Sons Electric Ltd.",Quesnel,BC,BC,ALYTE,ZOWSLEY,,0,0,129.66,0,0,25.932,0
"Jastram Engineering Ltd.","North Vancouver",BC,BC,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",0,23691.4,2594.8,1235.99,0,5504.438,20000
"JB Entreprise",Beaumont,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"JenSo Controls & Electrical Ltd.","Sherwood Park",AB,ALBERTA,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",0,15206.79,25748.97,7214.5,9433.39,11520.73,20000
"JP Power Technology Inc.",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,1700.25,340.05,5000
"JRS Industrial & Power Solutions",Winnipeg,MB,PRAIRIES,JBELANGER,ZOWSLEY,"2. TARGET (OUTSIDE)",0,0,0,9311.33,0,1862.266,0
"Kane Instrumentation Ltd.",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",0,17131.92,17936.94,7904.04,25486.8,13691.94,20000
"Keirton Inc.",Surrey,BC,BC,ALYTE,ZOWSLEY,,0,0,8648,0,0,1729.6,0
"Keyera Partnership",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
Kinemek,Saskatoon,SK,PRAIRIES,JBELANGER,ZOWSLEY,,0,0,4073.6,0,0,814.72,0
"Kirk Richardson",Vancouver,BC,BC,ALYTE,ZOWSLEY,,0,0,1207,0,0,241.4,0
"Kobelt Manufacturing Co. Ltd.",Surrey,BC,BC,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",0,134374.44,116775.5,99102.95,168079,103666.378,135000
"Konecranes Canada Inc.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,2898,0,0,579.6,0
"Kwantlen Polytechnic University",Surrey,BC,BC,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,2536,0,0,5568,1620.8,10000
"LD Cowley and Associates Ltd.",Victoria,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"Legend Power Systems Inc.",Vancouver,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,75608.92,15121.784,0
"Leonard Carter",Burnaby,BC,BC,ALYTE,ZOWSLEY,,0,6806.5,2955.4,0,0,1952.38,0
"Lifting Solutions Inc.",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,57628.04,5993.85,12724.378,0
"LJP Field Services",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"5. QUALIFIED LOW",0,0,0,0,0,0,0
"Lochhead Haggerty Engineering",Delta,BC,BC,ALYTE,ZOWSLEY,"ZZ$EXISTING ACCOUNT$",0,254.7,0,324.42,0,115.824,0
"Lonkar Wireline Services","Red Deer",AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"Lucid Vision Labs Inc",Richmond,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"Luxmux Technology Corporation",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"LV Control Manufacturing",Winnipeg,MB,PRAIRIES,JBELANGER,ZOWSLEY,"2. TARGET (INSIDE)",0,806.59,1560.33,415.65,648.37,686.188,5000
"Madis Engineering Ltd.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"ZZ$EXISTING ACCOUNT$",0,0,0,0,1020.6,204.12,0
"Magellan Aerospace, Winnipeg",Winnipeg,MB,PRAIRIES,JBELANGER,ZOWSLEY,,0,0,1234.8,724.5,0,391.86,0
"Magna IV Engineering",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,5289.76,0,2202.85,7974.26,3093.374,0
"Magna IV Engineering       (H/O)",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,0,320.28,271.94,1529.66,424.376,0
"Magnum Cementing Services Operations Ltd.",Strathmore,AB,ALBERTA,ALYTE,ZOWSLEY,"5. QUALIFIED LOW",0,0,0,0,0,0,0
"Manco Control Systems Inc.",Winnipeg,MB,PRAIRIES,JBELANGER,ZOWSLEY,"2. TARGET (OUTSIDE)",0,5782.76,5587.54,8465.37,14643.37,6895.808,10000
"Manitoba Hydro",Winnipeg,MB,PRAIRIES,JBELANGER,ZOWSLEY,"4. BRANCH ACCOUNT",0,0,0,0,915.84,183.168,30000
"Manitoba Hydro",Winnipeg,MB,PRAIRIES,JBELANGER,ZOWSLEY,"ZZ TOP-100 (INSIDE)",0,0,0,0,0,0,0
"Manitoba Hydro    (H/O)",Winnipeg,MB,PRAIRIES,JBELANGER,ZOWSLEY,,0,0,0,0,0,0,0
"Marine Canada Acquisition Inc.",Richmond,BC,BC,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",0,20083.76,10591,0,0,6134.952,20000
"Martech Electrical Systems Ltd.",Castlegar,BC,BC,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,0,0,0,1789.64,357.928,0
"Matrix Automation Integration and Machine Inc.",Acheson,AB,ALBERTA,ALYTE,ZOWSLEY,,0,1762,0,0,0,352.4,0
"MEG Energy Corp.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"Meridian Power Systems Inc.","Sherwood Park",AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,7481.6,0,0,0,1496.32,0
"Metro Vancouver / Metrotower III",Burnaby,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,1532.52,306.504,0
"Michael Legary",Headingley,MB,PRAIRIES,JBELANGER,ZOWSLEY,,0,6421,0,0,0,1284.2,0
"Micro Tool & Machine Ltd. (MTM)",Winnipeg,MB,PRAIRIES,JBELANGER,ZOWSLEY,"TOP 50 - ZOWSLEY",0,59101.4,2725.8,36043,0,19574.04,35000
"Millenia Engineering",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"Ming Tong",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,1963,0,761.84,0,544.968,0
"MistyWest Energy & Transport Ltd.",Vancouver,BC,BC,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,0,0,12971.5,0,2594.3,0
"Mitsubishi Hitachi Power Systems Canadia Ltd.",Saskatoon,SK,PRAIRIES,JBELANGER,ZOWSLEY,"ZZ D FAIR PROSPECT",0,0,0,0,0,0,0
"Motus Design Group Ltd.",Victoria,BC,BC,ALYTE,ZOWSLEY,,0,0,11970.48,0,0,2394.096,0
"MPB Technologies Inc.",Airdrie,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,3745,0,749,0
"NAIT Main Campus",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,0,0,0,5707.26,1141.452,0
"NAMCO Machine & Gear Works Ltd.",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,9303.28,0,0,0,1860.656,0
"National Research Council",Vancouver,BC,BC,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,5035.84,0,0,0,1007.168,42000
"Netint Technologies Inc.",Burnaby,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"Neurio Technology",Vancouver,BC,BC,ALYTE,ZOWSLEY,,0,2748,0,0,0,549.6,0
"Neurio Technology Inc.",Vancouver,BC,BC,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,24037,2266,16637,3331,9254.2,0
"NextGen Integrated Systems Inc.",Surrey,BC,BC,ALYTE,ZOWSLEY,,0,0,2562,0,0,512.4,0
"Noram Engineering and Constructors Ltd.",Vancouver,BC,BC,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,259.2,10502.8,2152.4,0
"North American Construction Group",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"Northstar Drillstem Testers Inc.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,1225,0,245,0
"Northwest Community College",Terrace,BC,BC,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"NOV Canada ULC",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,0,3343.8,0,8743.95,2417.55,0
"NOV Canada ULC",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"Nova Chemicals",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"ZZ D FAIR PROSPECT",0,0,487.2,0,0,97.44,0
"NOVA Chemicals Corporation","Lacombe County",AB,ALBERTA,ALYTE,ZOWSLEY,,0,56.64,0,0,1991.25,409.578,0
"NOVA Gas Transmission Ltd.      (H/O)",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"NovAtel Inc.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",0,65650,37908,8166,66955,35735.8,55000
"NRC Herzberg Astronomy and Astrophysics",Penticton,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"NYIT Vancouver",Vancouver,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"Oce Display Graphics Systems Inc.",Richmond,BC,BC,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"Okanagan College",Kelowna,BC,BC,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,0,12285,0,0,2457,0
"Oleg Gritsev",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,1583,0,0,0,0,316.6,0
"Opcon Inc.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,504.4,0,100.88,0
"Pace Technologies",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,0,524.9,104.98,0
"Panelflex Ltd.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,17.85,3.57,0
"Pason Systems Corp.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,0,0,0,5000
"Patton & Cooke Ltd.",Surrey,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,4217.21,843.442,7000
"PCA Valence Engineering Technologies Ltd (H/O)",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (INSIDE)",0,0,2863.46,187.14,2012.22,1012.564,0
"Peco Electrical Ltd.",Leduc,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (INSIDE)",0,688.98,860.1,2817,1188.68,1110.952,0
"Pembina Pipeline Corporation",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"Penticton Foundry Ltd.",Penticton,BC,BC,ALYTE,ZOWSLEY,,0,0,0,1583.28,0,316.656,0
"Perm Inc.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"Petrospec Engineering Ltd","Sherwood Park",AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,0,0,0,0,0,0
"Philtek Electronics Ltd.",Richmond,BC,BC,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,683.46,3149.4,2323.91,1231.354,8000
"Photon Control Inc.",Richmond,BC,BC,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,4405,9452.5,0,0,2771.5,0
"Piebiak Farms Inc.",Eaglesham,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,1610.92,0,0,322.184,0
"Pioneer Petrotech Services Inc.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"Planar Motor Inc.",Richmond,BC,BC,ALYTE,ZOWSLEY,,0,0,3526,0,0,705.2,0
"Polyphase Engineered Controls",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,0,0,0,0,0,0
"Portable Electric Ltd.",Vancouver,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"Potash Corp. of Saskatchewan",Saskatoon,SK,PRAIRIES,JBELANGER,ZOWSLEY,"4. BRANCH ACCOUNT",0,0,0,0,0,0,0
"Powell Canada, Inc.",Acheson,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,5632.02,24008.4,30510.52,10711.14,14172.416,30000
"Power Systems Plus Inc.",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"ZZ TOP-100 (INSIDE)",0,0,0,0,0,0,0
"Power Technologies Ltd.","Grande Prairie",AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,2234.7,390,0,524.94,0
"Powertech Labs Inc.",Surrey,BC,BC,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",0,22373.67,9152.24,10627.04,5081.13,9446.816,20000
"Praxair Canada Inc.",Gibbons,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,3536.88,206.55,748.686,0
"Precise Downhole Services Ltd.",Nisku,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,0,0,0,0,0,0
"Price Industries Limited",Winnipeg,MB,PRAIRIES,JBELANGER,ZOWSLEY,"2. TARGET (OUTSIDE)",0,964.13,39303.4,8321,611,9839.906,0
"Prime Engineering Ltd.",Victoria,BC,BC,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",5186.43,54174.65,41202.81,32476.55,26839.49,31975.986,55000
"Prime Mover Controls",Burnaby,BC,BC,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",0,35642.5,879.54,9241.17,12307.05,11614.052,20000
"Procon Systems (2013) Inc.",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,,0,995.68,890.4,874.5,7727.4,2097.596,0
"Progressive Rubber Industries Inc.",Kamloops,BC,BC,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",0,41796.44,0,0,0,8359.288,45000
"PTI Transformers Inc.",Regina,SK,PRAIRIES,JBELANGER,ZOWSLEY,"3. GOOD PROSPECT",0,2484.35,0,4094.18,2576.19,1830.944,5000
"Public Works Esquimalt Graving",Victoria,BC,BC,ALYTE,ZOWSLEY,"2. TARGET (INSIDE)",0,0,0,0,3895.33,779.066,0
"Pulse Engineering Ltd.",Winnipeg,MB,PRAIRIES,JBELANGER,ZOWSLEY,"5. QUALIFIED LOW",0,0,0,0,0,0,0
"Purcee Industrial Power Ltd. H/O",Okotoks,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,66.41,119.74,0,37.23,0
"PureHM Inc.",Nisku,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,1848,0,0,369.6,0
"Pyramid Corporation                (H/O)",Nisku,AB,ALBERTA,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"QAI Laboratories",Burnaby,BC,BC,ALYTE,ZOWSLEY,"3. GOOD PROSPECT",0,15324,0,0,0,3064.8,0
"Quadlogic Meters Canada Inc.","Port Coquitlam",BC,BC,ALYTE,ZOWSLEY,"TOP 50 - ZOWSLEY",905.46,36138.13,77203.76,15030.62,17109.75,29277.544,50000
"Quiver Power Inc","North Vancouver",BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
"R Stahl Ltd.",Edmonton,AB,ALBERTA,ALYTE,ZOWSLEY,"5. UNQUALIFIED",0,0,0,0,0,0,0
"Radial Engineering Ltd.","Port Coquitlam",BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,2833,566.6,0
"Ranglar Manufacturing Inc.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"2. TARGET (OUTSIDE)",0,1810.35,1481.31,1472.31,6383.59,2229.512,0
"Rawlco Radio",Saskatoon,SK,PRAIRIES,JBELANGER,ZOWSLEY,,0,0,0,0,0,0,0
"Raytheon Canada Ltd.",Calgary,AB,ALBERTA,ALYTE,ZOWSLEY,"ZZ D FAIR PROSPECT",0,0,0,0,0,0,0
"Redlen Technologies Inc.",Saanichton,BC,BC,ALYTE,ZOWSLEY,,0,0,0,0,0,0,0
